"","site","genotype","array","tag_number","T0","timepoint","growth","number_branches","sa","volume","tle","sav"
"190","Daves","7","20","200",7.380193,"3",8.817281,12,74.484734,22.369202,21.437008,3.32978950254908
"191","Looe","1","1","7",6.418923,"T1",-2.880111,0,10.80739,2.539223,3.538812,4.25617994165932
"192","Looe","1","1","7",6.418923,"T2",1.587423,1,20.430603,5.824276,5.126235,3.50783565201924
"193","Looe","1","1","7",6.418923,"3",8.881372,10,38.837135,9.262885,14.007607,4.19276877560285
"194","Looe","44","1","8",9.755547,"T1",-0.668787,0,37.006336,11.20496,9.08676,3.30267452985107
"195","Looe","44","1","8",9.755547,"T2",-5.216207,0,9.961702,2.824832,3.870553,3.52647591077983
"196","Looe","44","1","8",9.755547,"3",0.683781,0,23.143555,5.990506,4.554334,3.86337230945099
"197","Looe","36","1","9",8.978914,"T1",1.448265,1,47.086426,15.693013,10.427179,3.0004707190391
"198","Looe","36","1","9",8.978914,"T2",7.572397,8,60.739243,20.512135,17.999576,2.96113705374892
"199","Looe","36","1","9",8.978914,"3",7.772409,8,87.274506,26.265743,25.771985,3.32275032158809
"200","Looe","3","1","10",6.081557,"T1",-2.537717,0,11.461655,4.182313,3.54384,2.74050627009504
"201","Looe","3","1","10",6.081557,"T2",-0.166814,0,12.377607,4.770943,3.377026,2.59437327169912
"202","Looe","3","1","10",6.081557,"3",4.159386,5,18.991714,3.830088,7.536412,4.95855813234579
"203","Looe","31","2","13",7.499077,"T1",2.220017,2,31.779095,9.311156,9.719094,3.41301284179966
"204","Looe","31","2","13",7.499077,"T2",6.917599,5,42.340969,10.875709,16.636693,3.89316862008721
"205","Looe","31","2","13",7.499077,"3",6.338041,8,58.867455,16.017855,22.974734,3.67511473914578
"206","Looe","50","2","14",8.623048,"T1",-3.786872,0,18.257015,6.348895,4.836176,2.87562087575869
"207","Looe","50","2","14",8.623048,"T2",3.375351,4,25.958935,6.542173,8.211527,3.96793771733031
"208","Looe","50","2","14",8.623048,"3",5.363517,4,50.427799,61.216076,13.575044,0.823767256823191
"209","Looe","41","2","15",8.723368,"3",6.670638,6,42.242546,11.660167,16.005532,3.62280797522025
"210","Looe","3","2","17",8.186712,"T1",1.558719,2,34.959736,8.75993,9.745431,3.99086933343075
"211","Looe","3","2","17",8.186712,"T2",8.701182,6,51.943336,13.978547,18.446613,3.71593242130244
"212","Looe","3","2","17",8.186712,"3",9.594851,6,86.64621,20.859487,28.041464,4.15380349478393
"213","Looe","7","2","18",8.401778,"T1",3.382245,3,48.566368,18.294244,11.784023,2.65473489913002
"214","Looe","7","2","18",8.401778,"T2",1.679764,3,55.038883,22.259438,13.463787,2.47260883226252
"215","Looe","7","2","18",8.401778,"3",6.486411,6,78.203522,29.30452,19.950198,2.66865050169735
"216","Looe","36","2","19",10.431457,"T1",0.78828,2,46.525528,13.473049,11.219737,3.45322933212816
"217","Looe","36","2","19",10.431457,"T2",1.564647,3,46.778488,14.5315,12.784384,3.21910938306438
"218","Looe","36","2","19",10.431457,"3",4.748617,6,62.330208,17.750748,17.533001,3.5114130401716
"219","Looe","3","3","21",7.282414,"3",8.188812,8,69.028954,18.428091,20.054125,3.74585484736319
"220","Looe","1","3","29",7.14955,"T1",0.947509,0,27.146021,7.548593,8.097059,3.59616964379984
"221","Looe","1","3","29",7.14955,"T2",4.192458,5,39.602345,12.95707,12.289517,3.05642749479628
"222","Looe","1","3","29",7.14955,"3",5.985108,5,56.38739,17.42933,18.274625,3.23520123837233
"223","Looe","36","3","30",10.165267,"T1",2.616101,2,46.83419,14.004825,12.781368,3.34414674942386
"224","Looe","36","3","30",10.165267,"T2",5.967882,4,71.952621,23.265945,18.74925,3.0926154514678
"225","Looe","36","3","30",10.165267,"3",13.625418,6,113.907738,35.308526,32.374668,3.22606891038159
"226","Looe","41","4","31",9.481329,"T1",-6.22267,0,9.267052,2.584831,3.258659,3.58516746355951
"227","Looe","41","4","31",9.481329,"T2",1.71735,2,11.805236,2.747195,4.976009,4.29719623106478
"228","Looe","41","4","31",9.481329,"3",4.550169,4,21.281168,3.567966,9.526178,5.96450975149427
"229","Looe","50","4","32",8.316473,"T1",-4.858593,0,7.835121,2.641344,3.45788,2.96633872755688
"230","Looe","50","4","32",8.316473,"T2",3.746616,3,17.329813,4.792838,7.204496,3.61577274257966
"231","Looe","50","4","32",8.316473,"3",5.129924,5,30.504725,9.226396,12.33442,3.30624493030648
"232","Looe","44","4","34",8.729765,"T1",2.551257,3,35.427418,8.965813,11.281022,3.95138934974441
"233","Looe","44","4","34",8.729765,"T2",10.744825,9,64.214607,16.624434,22.025847,3.86266425671996
"234","Looe","44","4","34",8.729765,"3",17.170601,14,122.435493,29.644083,39.196448,4.13018318023195
"235","Looe","36","4","35",8.733731,"T1",-5.784838,0,8.468132,2.375182,2.948893,3.56525605195728
"236","Looe","36","4","35",8.733731,"T2",0.130537,0,8.84881,3.520137,3.07943,2.51376864025463
"237","Looe","36","4","35",8.733731,"3",1.097659,1,12.91698,4.495011,4.177089,2.87362589324031
"238","Looe","62","4","36",9.054286,"T1",1.271587,2,34.594418,11.720816,10.325873,2.95153665069053
"239","Looe","62","4","36",9.054286,"T2",8.036144,6,61.777515,20.337469,18.362017,3.0376206105096
"240","Looe","62","4","36",9.054286,"3",10.989142,7,98.735619,98.735619,29.351159,1
"241","Looe","1","4","40",8.239419,"T1",-4.878939,0,10.487484,3.423063,3.36048,3.06377183242026
"242","Looe","1","4","40",8.239419,"T2",0.452345,0,15.449011,5.106386,3.812825,3.02542953078753
"243","Looe","1","4","40",8.239419,"3",6.39122,6,24.447165,7.101753,10.204045,3.44241273950249
"244","Looe","31","5","41",8.032514,"T1",3.923329,2,35.784378,9.610044,11.955843,3.72364351297455
"245","Looe","31","5","41",8.032514,"T2",7.205418,6,57.046818,15.351737,19.161261,3.71598458207042
"246","Looe","31","5","41",8.032514,"3",-15.616602,0,18.801893,5.208757,3.544659,3.60966983101727
"247","Looe","44","5","42",9.608008,"T1",2.062668,0,46.907261,14.416803,11.670676,3.2536520752902
"248","Looe","44","5","42",9.608008,"T2",10.863033,7,76.865707,21.901602,22.533709,3.50959290557832
"249","Looe","44","5","42",9.608008,"3",11.2436,10,102.443817,28.911844,33.777309,3.54331660754672
"250","Looe","50","5","43",9.033994,"T1",0.562246999999999,0,35.937489,10.396668,9.596241,3.45663524121382
"251","Looe","50","5","43",9.033994,"T2",6.01375,5,52.005932,15.469425,15.609991,3.36185294540683
"252","Looe","50","5","43",9.033994,"3",18.161652,10,105.853546,27.302933,33.771643,3.87700273813073
"253","Looe","62","5","44",9.342276,"3",14.385007,12,133.509644,40.202798,42.333355,3.32090428133883
"254","Looe","36","5","45",10.082263,"T1",3.421289,2,63.915806,20.790739,13.503552,3.07424406607192
"255","Looe","36","5","45",10.082263,"T2",5.080776,6,70.905319,22.159532,18.584328,3.19976608711772
"256","Looe","36","5","45",10.082263,"3",5.172326,8,62.575073,17.147867,23.756654,3.64914615911122
"257","Looe","13","5","47",7.899937,"T1",0.449070999999999,0,22.475918,5.724079,8.349008,3.92655621978662
"258","Looe","13","5","47",7.899937,"T2",2.066666,3,28.143629,7.63969,10.415674,3.68387054972126
"259","Looe","13","5","47",7.899937,"3",6.773995,6,47.589409,12.836483,17.189669,3.70735574533928
"260","Looe","1","5","48",7.014389,"3",12.180828,12,77.171249,20.92617,26.898161,3.68778658493169
"261","Looe","41","5","49",9.559787,"T1",4.156192,4,41.241703,9.988583,13.715979,4.12888424714497
"262","Looe","41","5","49",9.559787,"T2",4.148482,7,50.417301,12.434993,17.864461,4.05446959238337
"263","Looe","41","5","49",9.559787,"3",6.145105,7,70.38485,17.946483,24.009566,3.92192999597748
"264","Looe","3","5","50",7.707844,"T1",2.737967,3,32.26796,8.613577,10.445811,3.74617420846183
"265","Looe","3","5","50",7.707844,"T2",4.102414,5,40.712917,9.314672,14.548225,4.37083742723308
"266","Looe","3","5","50",7.707844,"3",1.031672,5,47.374401,12.693063,15.579897,3.73230645747209
"267","Looe","50","6","51",8.177941,"T1",4.167771,3,43.588802,13.273894,12.345712,3.28379916247636
"268","Looe","41","6","52",8.233462,"T1",3.20492,3,34.759983,9.465595,11.438382,3.67224490378048
"269","Looe","41","6","52",8.233462,"T2",7.986335,8,49.312901,11.632736,19.424717,4.23914898438338
"270","Looe","41","6","52",8.233462,"3",10.60504,10,80.138466,17.965287,30.029757,4.46073953619555
"271","Looe","13","6","53",8.024495,"T1",6.439546,6,43.859386,13.442763,14.464041,3.26267643043324
"272","Looe","13","6","53",8.024495,"T2",10.957517,11,69.063248,18.718943,25.421558,3.68948439022438
"273","Looe","13","6","53",8.024495,"3",14.621605,14,116.258614,30.795101,40.043163,3.77523080700401
"274","Looe","62","6","54",8.983609,"T1",6.968441,5,57.091125,17.627273,15.95205,3.2387950762435
"275","Looe","44","6","55",10.572797,"T1",-5.791678,1,17.494953,6.616544,4.781119,2.64412252076008
"276","Looe","44","6","55",10.572797,"T2",7.305444,7,36.606644,12.776649,12.086563,2.86512089359268
"277","Looe","44","6","55",10.572797,"3",9.955532,11,67.523178,19.042744,22.042095,3.54587437608782
"278","Looe","7","6","56",6.512749,"T1",1.195628,0,27.363729,8.4259,7.708377,3.24757343429189
"279","Looe","7","6","56",6.512749,"T2",2.626643,4,31.929022,9.660095,10.33502,3.30524927549884
"280","Looe","7","6","56",6.512749,"3",2.589873,4,38.23521,10.81519,12.924893,3.53532485328506
"281","Looe","31","6","58",7.813678,"T1",-5.202126,0,4.27561,1.492453,2.611552,2.86482053371195
"282","Looe","31","6","58",7.813678,"T2",0.938502,3,8.113086,2.552066,3.550054,3.17902671796106
"283","Looe","31","6","58",7.813678,"3",2.249653,2,11.666709,3.808637,5.799707,3.06322419280178
"284","Looe","3","6","59",6.706171,"T1",1.88409,0,31.16888,9.383396,8.590261,3.32170570228519
"285","Looe","3","6","59",6.706171,"T2",5.072304,6,47.254837,14.460211,13.662565,3.26792167832129
"286","Looe","3","6","59",6.706171,"3",-10.050023,0,11.281585,2.647925,3.612542,4.26053796840923
"287","Looe","1","6","60",7.806027,"T1",1.139592,0,34.373749,10.427292,8.945619,3.29651735081361
"288","Looe","1","6","60",7.806027,"T2",9.782119,9,55.624252,16.267084,18.727738,3.41943596037249
"289","Looe","1","6","60",7.806027,"3",12.576545,13,98.990509,27.890305,31.304283,3.54928026064971
"290","Looe","44","7","61",8.805228,"T1",2.043267,1,47.239841,15.846803,10.848495,2.98103289351171
"291","Looe","44","7","61",8.805228,"T2",15.342545,9,85.85009,29.529495,26.19104,2.90726576936043
"292","Looe","44","7","61",8.805228,"3",13.693184,10,132.357483,36.945382,39.884224,3.58251764726644
"293","Looe","13","7","62",6.775881,"T1",4.749589,3,36.163883,9.940755,11.52547,3.63794128313191
"294","Looe","13","7","62",6.775881,"T2",5.090924,5,47.701248,13.396139,16.616394,3.56082062152386
"295","Looe","13","7","62",6.775881,"3",19.915733,10,92.382668,21.657066,36.532127,4.26570561312414
"296","Looe","50","7","63",8.363528,"T1",-2.845268,1,18.904572,5.899205,5.51826,3.20459655156924
"297","Looe","50","7","63",8.363528,"T2",4.521449,4,27.446159,7.925541,10.039709,3.46300132697566
"298","Looe","50","7","63",8.363528,"3",5.130622,4,45.886253,13.795079,15.170331,3.32627692817127
"299","Looe","1","7","64",6.846406,"T1",2.212832,2,27.538147,7.195716,9.059238,3.82701971561968
"300","Looe","1","7","64",6.846406,"T2",8.437374,10,48.345844,10.448812,17.496612,4.62692256306267
"301","Looe","1","7","64",6.846406,"3",12.608413,10,80.748276,19.935521,30.105025,4.05047232023683
"302","Looe","36","7","65",9.416637,"3",3.667839,5,37.763691,13.160899,12.562629,2.86938536645559
"303","Looe","7","7","66",6.701969,"T1",0.65993,0,29.4513,8.927819,7.361899,3.29882359846229
"304","Looe","7","7","66",6.701969,"T2",4.528066,3,45.620998,14.855828,11.889965,3.07091587220854
"305","Looe","7","7","66",6.701969,"3",2.013385,3,56.095001,18.286482,13.90335,3.06756657732198
"306","Looe","41","7","68",8.512565,"T1",1.978131,2,33.420769,8.902079,10.490696,3.75426560469751
"307","Looe","41","7","68",8.512565,"T2",7.02138,5,45.779972,12.340124,17.512076,3.70984699991669
"308","Looe","41","7","68",8.512565,"3",5.953748,6,65.222512,16.223412,23.465824,4.02027095163459
"309","Looe","3","7","69",8.235332,"T1",2.170016,2,44.64798,14.556167,10.405348,3.06728962370382
"310","Looe","3","7","69",8.235332,"T2",18.388642,10,87.920616,26.546839,28.79399,3.31190527052957
"311","Looe","3","7","69",8.235332,"3",2.561782,14,108.545319,30.041424,31.355772,3.61318820972002
"312","Looe","41","8","80",9.64374,"T1",2.050037,1,40.843174,10.510531,11.693777,3.88592869380243
"313","Looe","41","8","80",9.64374,"T2",4.755016,5,43.864468,10.36498,16.448793,4.23198771247026
"314","Looe","41","8","80",9.64374,"3",3.587818,9,56.287598,14.741439,20.036611,3.81832452042165
"315","Looe","3","9","81",6.818452,"T1",-1.146379,0,19.045889,4.327088,5.672073,4.40154880141102
"316","Looe","13","9","83",7.924602,"T1",-4.20851,0,12.355153,3.983486,3.716092,3.10159317743303
"317","Looe","13","9","83",7.924602,"T2",3.111359,3,17.936218,5.644423,6.827451,3.17768849003698
"318","Looe","13","9","83",7.924602,"3",2.511833,3,23.762045,6.645238,9.339284,3.57580044537156
"319","Looe","50","9","84",9.170886,"T1",3.053524,2,40.585434,12.299119,12.22441,3.29986513668174
"320","Looe","31","9","86",7.261439,"T1",-3.768075,0,7.164801,2.367634,3.493364,3.02614382121561
"321","Looe","31","9","86",7.261439,"T2",1.530583,1,15.846017,5.614431,5.023947,2.82237273910749
"322","Looe","31","9","86",7.261439,"3",1.69481,7,20.565062,6.852308,6.718757,3.00118762904411
"323","Looe","36","9","87",10.75372,"T1",-0.598001,1,46.448235,15.011878,10.155719,3.09409888622862
"324","Looe","36","9","87",10.75372,"T2",3.301098,4,58.307602,17.895742,13.456817,3.25818298006308
"325","Looe","36","9","87",10.75372,"3",4.135542,8,67.061905,22.216122,17.592359,3.01861436482929
"326","Looe","44","9","88",11.024885,"T1",1.80555,1,54.134998,17.883762,12.830435,3.02704755297012
"327","Looe","7","9","89",6.904873,"T1",-0.41497,0,27.097927,10.390704,6.489903,2.60790096609431
"328","Looe","41","9","90",9.866615,"T1",-7.121921,0,7.115472,2.513213,2.744694,2.83122520852789
"329","Looe","41","9","90",9.866615,"T2",-0.344387,0,7.648777,2.400307,2.400307,3.18658279961688
"330","Looe","41","9","90",9.866615,"3",0.706917,0,7.176322,1.760562,3.107224,4.07615409170481
"331","Looe","62","10","91",10.745427,"T1",3.007088,3,49.134659,17.51049,13.752515,2.80601279575843
"332","Looe","62","10","91",10.745427,"T2",10.060951,9,82.859901,28.871357,23.813466,2.86996904925529
"333","Looe","62","10","91",10.745427,"3",15.629313,9,142.622543,41.062656,39.442779,3.47329074378433
"334","Looe","3","10","94",6.601647,"T1",-3.002524,0,11.335056,3.037852,3.599123,3.73127328125267
"335","Looe","3","10","94",6.601647,"T2",4.919462,4,28.103928,10.319827,8.518585,2.72329448933592
"336","Looe","3","10","94",6.601647,"3",6.07577,6,52.204647,15.717808,14.594355,3.32136943013937
"337","Looe","41","10","95",9.511276,"T1",-4.995901,0,13.029109,4.799834,4.515375,2.71449158450063
"338","Looe","41","10","95",9.511276,"T2",2.444631,2,18.764751,5.418597,6.960006,3.46302760659263
"339","Looe","41","10","95",9.511276,"3",6.579012,5,32.54229,8.058499,13.539018,4.03825700046622
"340","Looe","7","10","96",7.132475,"T1",0.089467,0,24.338367,7.382648,7.221942,3.29669882676243
"341","Looe","7","10","96",7.132475,"T2",3.688863,3,37.229851,12.379319,10.910805,3.00742318701053
"342","Looe","7","10","96",7.132475,"3",4.144625,6,53.075668,18.293776,15.05543,2.90129648466232
"343","Looe","13","10","97",7.748622,"T1",2.916558,4,31.990791,8.718741,10.66518,3.66919845422636
"344","Looe","13","10","97",7.748622,"T2",5.451258,7,42.157932,12.693629,16.116438,3.32118829059838
"345","Looe","13","10","97",7.748622,"3",4.284469,14,59.858269,14.761193,20.400907,4.05511051850619
"346","Looe","31","10","98",7.520687,"T1",-4.127236,0,7.757694,2.63978,3.393451,2.93876535165809
"347","Looe","36","10","99",10.0802,"T1",6.126095,5,60.004448,20.517698,16.206295,2.92452145459983
"348","Looe","36","10","99",10.0802,"T2",-12.999637,0,17.46353,6.879683,3.206658,2.53842073828111
"349","Looe","36","10","99",10.0802,"3",1.779617,1,24.504335,8.396603,4.986275,2.91836293796432
"350","Looe","50","10","100",8.94447,"T1",4.808645,3,48.095222,13.464642,13.753115,3.57196440870838
"351","Looe","50","10","100",8.94447,"T2",16.873711,10,83.099945,22.250244,30.626826,3.73478803198743
"352","Looe","50","10","100",8.94447,"3",21.838765,16,153.755615,38.34206,52.465591,4.01010313478201
"353","Daves","7","11","106",9.553802,"T1",-3.656907,0,24.609592,6.755872,5.896895,3.64269660526428
"354","Daves","7","11","106",9.553802,"T2",2.920105,3,31.757929,9.773219,8.817,3.24948504684076
"355","Daves","3","11","107",7.475078,"T1",-2.136966,1,23.041569,7.56591,5.338112,3.04544582211525
"356","Daves","3","11","107",7.475078,"T2",3.866617,5,36.76543,11.580167,9.204729,3.17486181330546
"357","Daves","3","13","123",8.112431,"T1",-4.400366,0,10.72558,3.332844,3.712065,3.21814642389503
"358","Daves","3","13","123",8.112431,"T2",1.927634,2,15.322263,4.016599,5.639699,3.81473555114663
"359","Daves","1","17","162",8.212301,"T1",3.896547,3,39.639328,10.565591,12.108848,3.75173788196041
"360","Daves","1","17","162",8.212301,"T2",6.077736,8,65.540253,20.595974,18.186584,3.1821875964691
"361","Daves","62","18","178",7.560893,"T1",2.396397,2,30.923216,9.1494,9.95729,3.37980807484644
"362","Daves","62","18","178",7.560893,"T2",2.356538,2,42.629303,11.956681,12.313828,3.5653123973116
"363","Daves","31","19","182",10.151221,"T1",4.404013,5,46.88958,12.634087,14.555234,3.71135484503154
"364","Daves","31","19","182",10.151221,"T2",11.911072,11,68.16761,18.510569,26.466306,3.68263179808249
"365","Daves","50","19","188",8.2502,"T1",3.645612,4,36.467064,10.053769,11.895812,3.62720329062663
"366","Daves","50","19","188",8.2502,"T2",-6.139422,3,17.785343,6.314398,5.75639,2.81663319290295
"367","Daves","31","20","192",8.828995,"T1",2.115717,2,36.022923,9.99266,10.944712,3.60493832473035
"368","Daves","31","20","192",8.828995,"T2",10.886019,9,58.912815,15.978183,21.830731,3.68707849947644
"369","Daves","1","20","193",6.505289,"T1",1.33064,0,30.415649,7.548234,7.835929,4.02950531210347
"370","Daves","1","20","193",6.505289,"T2",6.150555,9,41.881248,11.711742,13.986484,3.5760050042086
"371","Looe","50","3","24",8.571006,"T1",-3.502496,0,18.370447,6.84569,5.06851,2.683505534139
"372","Looe","50","3","24",8.571006,"T2",4.490322,4,33.91573,12.592319,9.558832,2.69336648793602
"373","Looe","31","3","27",7.555062,"T1",1.757261,4,23.983887,5.742511,9.312323,4.17655046720851
"374","Looe","31","3","27",7.555062,"T2",5.685271,6,44.679241,11.203068,14.997594,3.98812548491181
"375","Looe","36","6","57",10.124927,"T1",2.86451,1,51.547001,16.821196,12.989437,3.06440760811538
"376","Looe","36","6","57",10.124927,"T2",4.983454,5,67.133377,19.798294,17.972891,3.3908667585197
"377","Looe","62","8","73",8.89148,"T1",3.858205,5,42.073643,12.907367,12.749685,3.25966116869537
"378","Looe","62","8","73",8.89148,"T2",2.552714,7,41.94553,11.716337,15.302399,3.58008906708641
"379","Looe","31","8","75",6.482586,"T1",1.512979,2,25.996738,7.46622,7.995565,3.48191427522896
"380","Looe","31","8","75",6.482586,"T2",3.790892,4,27.268524,6.34478,11.786457,4.2977887334155
"381","Looe","36","8","77",9.617987,"T1",-6.25561,0,16.315872,5.427978,3.362377,3.0058839589991
"382","Looe","36","8","77",9.617987,"T2",-1.161666,0,6.219167,2.543643,2.200711,2.44498422144932
"383","Looe","62","9","82",8.779782,"T1",-4.635448,0,4.992687,13.423357,4.144334,0.371940267997044
"384","Looe","62","9","82",8.779782,"T2",0.395513,0,13.564935,4.681876,4.539847,2.89732897667516
