"","well_name","a_mean","a_sd","acer_mean","acer_sd","aacer_ratio","sd_warning","ct_warning","rep"
"1","1-JD",25.385,0.0353553390593279,25.95,0.00707106781186407,0.164376389916538,NA,NA,NA
"2","10",34.41,0.0848528137423839,24.335,0.15556349186104,0.000103010212776749,NA,NA,NA
"3","100",33.81,0.339411254969541,24.11,0.00707106781186407,0.000133587718461905,NA,NA,NA
"4","101",41,0,23.76,0.289913780286485,0.000000717794895055581,NA,"a*",NA
"5","102-JD",31.405,0.346482322781407,25.25,0.00707106781186407,0.00155925759181238,NA,NA,NA
"6","11",31.4,0.0424264068711919,25.495,0.0141421356237306,0.0018542802223053,NA,NA,NA
"7","111",29.13,0.212132034355965,24.55,0.318198051533946,0.00464558178745176,NA,NA,NA
"8","112",28.285,0.247487373415293,24.41,0.0212132034355972,0.00757297036573096,NA,NA,NA
"9","113",41,0,24.56,0.00707106781186658,0.00000124975350044344,NA,"a*",NA
"10","114",32.51,0.890954544295051,24.46,0.00707106781186658,0.000419243198318076,NA,NA,NA
"11","116",31.395,0.558614357137372,24.785,0.141421356237309,0.0011374942741826,NA,NA,NA
"12","117",28.975,0.0636396103067892,25.12,0.00707106781186658,0.00767868509250185,NA,NA,NA
"13","118",32.665,1.13844191771034,24.44,0.0353553390593279,0.00037135200767474,"a*",NA,NA
"14","12",24.92,0.424264068711927,25.34,0.0212132034355972,0.148658617198457,NA,NA,NA
"15","121-JD",37.55,0.15556349186104,24.805,0.0424264068711945,0.0000161856518965891,NA,NA,NA
"16","125-JD",30.745,0.558614357137372,25.165,0.0424264068711945,0.00232279089372589,NA,NA,NA
"17","128",34.77,0.565685424949241,25.42,0.685893577750953,0.000170265646244955,NA,NA,NA
"18","129",30.83,0.113137084989848,24.38,0.0212132034355972,0.00127090772217502,NA,NA,NA
"19","13",23.6,0.16970562748477,24.26,0.0777817459305223,0.175564735969639,NA,NA,NA
"20","130",41,0,24.59,0.091923881554253,0.00000127601347809776,NA,"a*",NA
"21","131",29.265,0.205060966544098,24.4,0.0494974746830585,0.00381282227009392,NA,NA,NA
"22","133",28.875,0.0494974746830585,25.045,0.0848528137423864,0.0078129061436723,NA,NA,NA
"23","134",30.675,0.0494974746830585,24.905,0.0282842712474638,0.0020361717868609,NA,NA,NA
"24","137",29.235,0.304055915910215,24.155,0.0424264068711919,0.00328492238446388,NA,NA,NA
"25","14",33.79,0.183847763108506,23.94,0.0212132034355947,0.000120395993062917,NA,NA,NA
"26","14-JD",23.37,0.0565685424949251,25.21,0.0212132034355972,0.397788920412433,NA,NA,NA
"27","140",31.06,0.141421356237309,24.58,0.445477272147524,0.00124475281945818,NA,NA,NA
"28","141",28.545,0.00707106781186658,24.51,0.00707106781186658,0.00677799833872376,NA,NA,NA
"29","143",30.395,0.275771644662754,24.03,0.0212132034355947,0.00134803624132125,NA,NA,NA
"30","144",29.16,0.240416305603426,25.12,0.0494974746830585,0.00675454824591867,NA,NA,NA
"31","145",28.54,0.452548339959391,24.2,0.0494974746830585,0.00548639799905123,NA,NA,NA
"32","146",33.93,0.452548339959391,24.435,0.0282842712474613,0.000153984739171048,NA,NA,NA
"33","149-JD",26.15,0.339411254969543,25.455,0.155563491861042,0.0686343687292738,NA,NA,NA
"34","15",34.52,0.141421356237306,24.08,0.0353553390593279,0.0000799842240283802,NA,NA,NA
"35","15-JD",25.37,0.0282842712474613,26.045,0.0707106781186532,0.177399641412589,NA,NA,NA
"36","151",31.855,0.247487373415293,24.8,0.0494974746830585,0.000835585454081382,NA,NA,NA
"37","153",31.875,0.799030662740798,24.48,0.0212132034355972,0.00066014702831641,NA,NA,NA
"38","154",27.66,0.0282842712474613,24.39,0.148492424049176,0.0115183270252006,NA,NA,NA
"39","156",34.325,0.657609306503489,24.09,0.162634559672904,0.0000921967229968152,NA,NA,NA
"40","157-JD",34.605,0.912167747730646,25.23,0.0777817459305198,0.00016734058435416,NA,NA,NA
"41","158",31.915,0.403050865276335,25.175,0.0848528137423864,0.00103947804220393,NA,NA,NA
"42","159",36.255,0.148492424049176,24.48,0.00707106781186407,0.0000317051119943915,NA,NA,NA
"43","16",32.79,0.0141421356237281,24.68,0.00707106781186407,0.000402164957417696,NA,NA,NA
"44","167",32.24,0.735391052434009,24.41,0.0353553390593279,0.000488306633979519,NA,NA,NA
"45","169",22.59,0.0141421356237332,20.46,1.67584307141212,0.0253842069508167,"host*",NA,NA
"46","17",23.855,0.0353553390593279,24.87,0.0919238815542505,0.224544765885948,NA,NA,NA
"47","170",31.505,0.0636396103067892,24.28,0.0353553390593279,0.00074270401534948,NA,NA,NA
"48","171",30.33,0.155563491861042,25.2,0.00707106781186407,0.00317302586885209,NA,NA,NA
"49","172",32.18,0.0989949493661171,24.875,0.15556349186104,0.000702640812975181,NA,NA,NA
"50","173",32.285,1.18086832458153,24.42,0.0494974746830585,0.000476602783761741,"a*",NA,NA
"51","174",32.66,0.296984848098346,24.31,0.0212132034355972,0.00034053129248991,NA,NA,NA
"52","176-JD",30.735,0.912167747730646,25.48,0.0212132034355972,0.00290967755093038,NA,NA,NA
"53","177",37.43,0.0565685424949226,24.105,0.0282842712474613,0.0000108276148323113,NA,NA,NA
"54","18",33.365,0.091923881554253,24.965,0,0.000328931546551737,NA,NA,NA
"55","181",41,0,24.36,0.176776695296637,0.00000108797361379234,NA,"a*",NA
"56","183",28.425,0.0636396103067892,24.42,0.106066017177984,0.00692041849186022,NA,NA,NA
"57","184",32.445,0.728319984622145,24.275,0.0565685424949251,0.000385782413700768,NA,NA,NA
"58","185",31.29,0.0282842712474613,24.58,0.0777817459305198,0.00106131968549659,NA,NA,NA
"59","186",26.27,0.197989898732234,24.165,0.0282842712474613,0.0258279150725878,NA,NA,NA
"60","187",33.15,0.113137084989845,24.365,0.0989949493661171,0.000251888870308967,NA,NA,NA
"61","188",28.68,0.76367532368147,24.215,0.0707106781186558,0.00503104914776,NA,NA,NA
"62","19",37.1,0.311126983722079,24.59,0.0212132034355972,0.0000190490027633734,NA,NA,NA
"63","190",41,0,24.105,0.0282842712474613,0.000000911707891216175,NA,"a*",NA
"64","191",32.86,0.325269119345812,24.46,0.0212132034355972,0.000328931546551736,NA,NA,NA
"65","196",29.055,0.502045814642449,24.385,0.0141421356237306,0.00436462977264523,NA,NA,NA
"66","197",27.345,0.0636396103067892,24.36,0.00707106781186407,0.0140340478678717,NA,NA,NA
"67","198",41,0,24.09,0.0212132034355972,0.000000902277783248359,NA,"a*",NA
"68","200",27.685,1.1667261889578,24.745,0.325269119345812,0.0144786911227933,"a*",NA,NA
"69","21",34.375,0.0353553390593254,24.665,0.0424264068711945,0.000132664960687073,NA,NA,NA
"70","24",34.23,0.707106781186548,24.43,0.091923881554253,0.000124641748589088,NA,NA,NA
"71","27",26.265,0.0494974746830585,24.14,0.106066017177981,0.0254723345334631,NA,NA,NA
"72","28",35.13,0.353553390593274,23.87,0.0353553390593279,0.0000453064192398202,NA,NA,NA
"73","28-JD",24.74,0.296984848098349,26.075,0.0848528137423839,0.280306090851388,NA,NA,NA
"74","29",24.335,1.13844191771034,24.55,0.0212132034355972,0.128967101598191,"a*",NA,NA
"75","3",35.57,0.0424264068711945,24.26,0.00707106781186658,0.000043763116277242,NA,NA,NA
"76","30",34.685,0.403050865276332,24.69,0.0353553390593279,0.00010888365326709,NA,NA,NA
"77","31",33.34,0.0141421356237332,24.455,0.296984848098349,0.000235020626199202,NA,NA,NA
"78","32",33.465,0.445477272147527,23.955,0.0848528137423864,0.000152392022106987,NA,NA,NA
"79","32-JD",24.31,0.0989949493661171,26.25,0.162634559672906,0.426339608589007,NA,NA,NA
"80","33",34.375,0.162634559672909,24.445,0.0141421356237306,0.000113901549872295,NA,NA,NA
"81","34-JD",22.88,0.0141421356237306,24.475,0.0424264068711919,0.335660574569516,NA,NA,NA
"82","36",33.655,0.0494974746830585,24.62,0.0212132034355947,0.000211812448085118,NA,NA,NA
"83","37",24.54,0.0424264068711919,24.875,0.226274169979695,0.140153045425694,NA,NA,NA
"84","38",34.205,0.0353553390593254,24.335,0.197989898732234,0.000118738465848605,NA,NA,NA
"85","39",22,0.113137084989845,26.76,0.67175144212722,3.0106499995112,NA,NA,NA
"86","4",24.445,0.106066017177981,24.365,0.0282842712474613,0.105117516302844,NA,NA,NA
"87","40",24.81,0.0565685424949251,24.4,0.134350288425445,0.0836248193006146,NA,NA,NA
"88","42",23.825,0.0636396103067892,24.28,0.00707106781186658,0.1523092005533,NA,NA,NA
"89","43",23.78,0.282842712474621,24.58,0.0212132034355947,0.193455680732472,NA,NA,NA
"90","44",25.09,0,25.075,0.0141421356237306,0.109961850712801,NA,NA,NA
"91","45",26.62,0.452548339959391,24.835,0.0424264068711919,0.0322417753995478,NA,NA,NA
"92","46",21.405,0.601040764008564,26.13,0.0919238815542505,2.93849002010387,NA,NA,NA
"93","47",24.55,0.282842712474618,24.755,0.212132034355965,0.12807626075543,NA,NA,NA
"94","48",23.955,0.0353553390593279,20.81,2.1708178182427,0.0125608246883484,"host*",NA,NA
"95","49",24.065,0.0353553390593279,25.345,0.0141421356237306,0.269821085421122,NA,NA,NA
"96","50",25.21,0.0565685424949226,24.57,0.00707106781186407,0.0713014387534947,NA,NA,NA
"97","51",24.395,0.0777817459305198,24.355,0.212132034355965,0.108072771934698,NA,NA,NA
"98","52",24.645,0.162634559672906,25.16,0.0636396103067892,0.158777126637899,NA,NA,NA
"99","53",24.21,0.0565685424949226,24.995,0.0424264068711919,0.191454702158226,NA,NA,NA
"100","54",24.775,0.120208152801712,27.075,0.226274169979695,0.547175294819963,NA,NA,NA
"101","55",23.54,0.141421356237309,25,0.00707106781186407,0.30567595958661,NA,NA,NA
"102","56",24.175,0.275771644662754,24.635,0.141421356237309,0.152837979793305,NA,NA,NA
"103","58",36.03,0.749533188057742,24.485,0.0707106781186558,0.0000371848634163331,NA,NA,NA
"104","60",22.56,0.0424264068711919,25.425,0.0707106781186558,0.809484296526202,NA,NA,NA
"105","61",33.255,0.091923881554253,24.825,0.15556349186104,0.00032216223320943,NA,NA,NA
"106","62",23.33,0.268700576850887,25.225,0.0707106781186532,0.413246641161406,NA,NA,NA
"107","63",24.995,0.190918830920368,24.69,0.289913780286485,0.0899380240608232,NA,NA,NA
"108","64",32.3,0.26870057685089,25.97,0.0353553390593279,0.00138113972874118,NA,NA,NA
"109","65",24.905,0.0919238815542505,25.15,0.134350288425445,0.131676974549064,NA,NA,NA
"110","66",22.415,0.0212132034355972,25.185,0.0707106781186558,0.757897681571517,NA,NA,NA
"111","67",22.47,0.212132034355965,25.855,0.0424264068711919,1.16076425519015,NA,NA,NA
"112","68",34.725,0.827314933988262,25.365,0.395979797464466,0.000169089535516602,NA,NA,NA
"113","7",32.81,0.49497474683058,24.95,0.0777817459305198,0.000478257428765889,NA,NA,NA
"114","7-JD",24.165,0.36062445840514,25.96,0.0353553390593279,0.385572749845364,NA,NA,NA
"115","70",25.405,0.289913780286485,24.24,0.0636396103067892,0.0495515844122274,NA,NA,NA
"116","72",35.51,0.127279220613578,24.05,0.0353553390593279,0.0000394415287901558,NA,NA,NA
"117","77",25.865,0.134350288425445,24.735,0.212132034355962,0.0507684139016333,NA,NA,NA
"118","8",23.415,0.0494974746830585,24.185,0.0141421356237306,0.18947442039288,NA,NA,NA
"119","80",34.215,0.72831998462214,24.79,0.00707106781186407,0.000161640349731196,NA,NA,NA
"120","81",32.895,0.403050865276332,24.125,0.0282842712474613,0.000254521473357613,NA,NA,NA
"121","83",33.965,0.0777817459305249,24.67,0.0494974746830585,0.00017688201658043,NA,NA,NA
"122","84",33.565,0.148492424049176,25.335,0.0424264068711919,0.000370067227329843,NA,NA,NA
"123","85",33.61,0.381837661840735,25.02,0.0353553390593254,0.000288343275628583,NA,NA,NA
"124","86",24.695,0.0777817459305198,24.47,0.176776695296637,0.0950661139647335,NA,NA,NA
"125","87",35.23,0.60811183182043,24.415,0.0424264068711945,0.0000616762680792109,NA,NA,NA
"126","88",32.895,0.0353553390593304,24.01,0.0777817459305223,0.000235020626199203,NA,NA,NA
"127","88-JD",24.69,0.16970562748477,25.925,0.0424264068711919,0.261534830493059,NA,NA,NA
"128","9",24.995,0.00707106781186658,25.32,0.0919238815542505,0.139184937624903,NA,NA,NA
"129","91",23.045,0.134350288425445,25.405,0.0565685424949251,0.570411510027957,NA,NA,NA
"130","92",34.05,0.0848528137423839,24.195,0,0.000119979454570342,NA,NA,NA
"131","93",32.455,0.0777817459305198,25.53,0.00707106781186658,0.000914375899266352,NA,NA,NA
"132","94",32.96,0.0989949493661171,24.5,0.0212132034355972,0.000315532230321248,NA,NA,NA
"133","96",32.915,0.0494974746830585,24.495,0.0282842712474613,0.0003244030487489,NA,NA,NA
"134","97",33.21,0.466690475583119,24.345,0.212132034355965,0.00023830139188087,NA,NA,NA
"135","97-JD",24.485,0.0494974746830585,26.135,0.0282842712474638,0.348704043509667,NA,NA,NA
"136","98",35.78,0.0282842712474613,23.99,0.0494974746830585,0.000031377175127639,NA,NA,NA
"137","99",40.2,1.13137084989848,24.75,0.091923881554253,0.00000248224164487309,"a*","a*",NA
